22:18:27 ************************************************************
22:18:27 You are building on a machine with 15.5GB of RAM
22:18:27 
22:18:27 The minimum required amount of free memory is around 16GB,
22:18:27 and even with that, some configurations may not work.
22:18:27 
22:18:27 If you run into segfaults or other errors, try reducing your
22:18:27 -j value.
22:18:27 ************************************************************
[1mbuild/make/core/soong_config.mk:199: [35mwarning: [0m[1mBOARD_PLAT_PUBLIC_SEPOLICY_DIR has been deprecated. Use SYSTEM_EXT_PUBLIC_SEPOLICY_DIRS instead.[0m
[1mbuild/make/core/soong_config.mk:200: [35mwarning: [0m[1mBOARD_PLAT_PRIVATE_SEPOLICY_DIR has been deprecated. Use SYSTEM_EXT_PRIVATE_SEPOLICY_DIRS instead.[0m
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=12
LINEAGE_VERSION=19.1-20220421-UNOFFICIAL-RMX1931
TARGET_PRODUCT=lineage_RMX1931
TARGET_BUILD_VARIANT=eng
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=cortex-a76
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a76
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.17.3-arch1-1-x86_64-Arch-Linux
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=SP2A.220405.004
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=vendor/realme/RMX1931 device/realme/RMX1931 vendor/nxp/opensource/sn100x hardware/qcom-caf/sm8150 vendor/qcom/opensource/commonsys/display vendor/qcom/opensource/commonsys-intf/display vendor/qcom/opensource/display vendor/qcom/opensource/data-ipa-cfg-mgr vendor/qcom/opensource/dataservices packages/apps/Bluetooth
============================================
environment variables changed value:
   CC_WRAPPER ("" -> "/usr/bin/ccache")
[ 25% 1/4] regenerate globs shard 458 of 1024
[ 50% 2/4] regenerate globs shard 90 of 1024
[ 75% 3/4] regenerate globs shard 163 of 1024
[100% 4/4] out/soong/.bootstrap/bin/soong_build out/soong/build.ninja
device/realme/RMX1931/BoardConfig.mk was modified, regenerating...
device/realme/RMX1931/BoardConfig.mk was modified, regenerating...
[100% 5/5] initializing build system ...
[ 17% 42/235] including cts/tools/cts-device-info/Android.mk ...
[ 18% 43/235] including cts/tools/cts-dynamic-config/Android.mk ...
[ 18% 44/235] including cts/tools/vm-tests-tf/Android.mk ...
[ 19% 45/235] including dalvik/Android.mk ...
[ 19% 46/235] including development/apps/Development/Android.mk ...
[ 20% 47/235] including development/apps/DumpViewer/Android.mk ...
[ 20% 48/235] including development/build/Android.mk ...
[ 20% 49/235] including development/samples/ApiDemos/Android.mk ...
[ 21% 50/235] including development/samples/RenderScript/Android.mk ...
[ 21% 51/235] including development/samples/ShortcutDemo/Android.mk ...
[ 22% 52/235] including development/samples/UiAutomator/Android.mk ...
[ 22% 53/235] including development/testrunner/Android.mk ...
[ 22% 54/235] including device/generic/goldfish-opengl/Android.mk ...
[ 23% 55/235] including device/generic/goldfish/Android.mk ...
[ 23% 56/235] including device/google/atv/LeanbackSampleApp/Android.mk ...
[ 24% 57/235] including device/google/atv/sdk/Android.mk ...
[ 24% 58/235] including device/google/contexthub/firmware/Android.mk ...
[ 25% 59/235] including device/google/contexthub/lefty/Android.mk ...
[ 25% 60/235] including device/google/contexthub/lib/Android.mk ...
[ 25% 61/235] including device/google/contexthub/sensorhal/Android.mk ...
[ 26% 62/235] including device/google/cuttlefish/Android.mk ...
[ 26% 63/235] including device/lineage/atv/Android.mk ...
[ 27% 64/235] including device/realme/RMX1931/Android.mk ...
[ 27% 65/235] including device/sample/Android.mk ...
[ 28% 66/235] including external/android-nn-driver/Android.mk ...
[ 28% 67/235] including external/ant-wireless/ant_native/Android.mk ...
[ 28% 68/235] including external/ant-wireless/ant_service/Android.mk ...
[ 29% 69/235] including external/armnn/Android.mk ...
[ 29% 70/235] including external/bash/Android.mk ...
[ 30% 71/235] including external/chromium-trace/Android.mk ...
[ 30% 72/235] including external/chromium-webview/Android.mk ...
[ 31% 73/235] including external/clang/Android.mk ...
[ 31% 74/235] including external/e2fsprogs/Android.mk ...
[ 31% 75/235] including external/exoplayer/Android.mk ...
[ 32% 76/235] including external/flatbuffers/Android.mk ...
[ 32% 77/235] including external/fmtlib/support/Android.mk ...
[ 33% 78/235] including external/google-breakpad/Android.mk ...
[ 33% 79/235] including external/googletest/googletest/Android.mk ...
[ 34% 80/235] including external/htop/Android.mk ...
[ 34% 81/235] including external/hyphenation-patterns/Android.mk ...
[ 34% 82/235] including external/icu/icu4c/Android.mk ...
[ 35% 83/235] including external/json-c/Android.mk ...
[ 35% 84/235] including external/libaom/Android.mk ...
[ 36% 85/235] including external/libncurses/Android.mk ...
[ 36% 86/235] including external/libusb/Android.mk ...
[ 37% 87/235] including external/libvpx/Android.mk ...
[ 37% 88/235] including external/libwebsockets/Android.mk ...
[ 37% 89/235] including external/ltp/Android.mk ...
[ 38% 90/235] including external/markdown/Android.mk ...
[ 38% 91/235] including external/mesa3d/Android.mk ...
[ 39% 92/235] including external/nano/Android.mk ...
[ 39% 93/235] including external/noto-fonts/emoji-compat-flatbuffers/Android.mk ...
[ 40% 94/235] including external/proguard/Android.mk ...
[ 40% 95/235] including external/robolectric-shadows/Android.mk ...
[ 40% 96/235] including external/v4l2_codec2/tests/Android.mk ...
[ 41% 97/235] including external/vim/Android.mk ...
[ 41% 98/235] including external/vixl/Android.mk ...
[ 42% 99/235] including external/vogar/Android.mk ...
[ 42% 100/235] including external/vulkan-validation-layers/Android.mk ...
[ 42% 101/235] including external/walt/android/WALT/app/src/main/jni/Android.mk ...
[ 43% 102/235] including external/webrtc/Android.mk ...
[ 43% 103/235] including external/wpa_supplicant_8/Android.mk ...
[ 44% 104/235] including frameworks/av/camera/Android.mk ...
[ 44% 105/235] including frameworks/av/cmds/stagefright/Android.mk ...
[ 45% 106/235] including frameworks/av/media/codec2/Android.mk ...
[ 45% 107/235] including frameworks/av/services/camera/libcameraservice/Android.mk ...
[ 45% 108/235] including frameworks/base/Android.mk ...
[ 46% 109/235] including frameworks/native/cmds/flatland/Android.mk ...
[ 46% 110/235] including frameworks/native/cmds/ip-up-vpn/Android.mk ...
[ 47% 111/235] including frameworks/opt/car/services/tests/Android.mk ...
[ 47% 112/235] including frameworks/opt/localepicker/tests/Android.mk ...
[ 48% 113/235] including frameworks/opt/net/wifi/libwifi_hal/Android.mk ...
[ 48% 114/235] including frameworks/rs/Android.mk ...
[ 48% 115/235] including hardware/broadcom/libbt/Android.mk ...
[ 49% 116/235] including hardware/broadcom/wlan/bcmdhd/Android.mk ...
[ 49% 117/235] including hardware/google/easel/amber/camera/Android.mk ...
[ 50% 118/235] including hardware/google/gchips/Android.mk ...
[ 50% 119/235] including hardware/google/graphics/common/Android.mk ...
[ 51% 120/235] including hardware/google/graphics/gs101/libhwc2.1/Android.mk ...
[ 51% 121/235] including hardware/interfaces/compatibility_matrices/Android.mk ...
[ 51% 122/235] including hardware/interfaces/configstore/1.1/default/Android.mk ...
[ 52% 123/235] including hardware/interfaces/graphics/composer/2.2/default/Android.mk ...
[ 52% 124/235] including hardware/interfaces/keymaster/3.0/default/Android.mk ...
[ 53% 125/235] including hardware/interfaces/media/1.0/xml/Android.mk ...
[ 53% 126/235] including hardware/interfaces/soundtrigger/2.0/default/Android.mk ...
[ 54% 127/235] including hardware/interfaces/soundtrigger/2.1/default/Android.mk ...
[ 54% 128/235] including hardware/interfaces/wifi/1.5/default/Android.mk ...
[ 54% 129/235] including hardware/interfaces/wifi/supplicant/1.1/vts/Android.mk ...
[ 55% 130/235] including hardware/invensense/Android.mk ...
[ 55% 131/235] including hardware/knowles/athletico/sound_trigger_hal/Android.mk ...
[ 56% 132/235] including hardware/libhardware/Android.mk ...
[ 56% 133/235] including hardware/lineage/interfaces/wifi/1.0-legacy/Android.mk ...
[ 57% 134/235] including hardware/qcom-caf/bt/Android.mk ...
[ 57% 135/235] including hardware/qcom-caf/msm8996/Android.mk ...
[ 57% 136/235] including hardware/qcom-caf/msm8998/Android.mk ...
[ 58% 137/235] including hardware/qcom-caf/sdm845/Android.mk ...
[ 58% 138/235] including hardware/qcom-caf/sm8150/Android.mk ...
[ 59% 139/235] including hardware/qcom-caf/sm8250/Android.mk ...
[ 59% 140/235] including hardware/qcom-caf/sm8350/Android.mk ...
[ 60% 141/235] including hardware/qcom-caf/vr/Android.mk ...
[ 60% 142/235] including hardware/qcom-caf/wlan/Android.mk ...
[ 60% 143/235] including hardware/qcom/Android.mk ...
[ 61% 144/235] including hardware/ril/libril/Android.mk ...
[ 61% 145/235] including hardware/ril/reference-ril/Android.mk ...
[ 62% 146/235] including hardware/ril/rild/Android.mk ...
[ 62% 147/235] including kernel/realme/sm8150/drivers/staging/greybus/tools/Android.mk ...
[ 62% 148/235] including kernel/realme/sm8150/drivers/staging/qcacld-3.0/Android.mk ...
[ 63% 149/235] including kernel/realme/sm8150/techpack/audio/4.0/asoc/Android.mk ...
[ 63% 150/235] including kernel/realme/sm8150/techpack/audio/4.0/dsp/Android.mk ...
[ 64% 151/235] including kernel/realme/sm8150/techpack/audio/4.0/include/uapi/Android.mk ...
[ 64% 152/235] including kernel/realme/sm8150/techpack/audio/4.0/ipc/Android.mk ...
[ 65% 153/235] including kernel/realme/sm8150/techpack/audio/4.0/soc/Android.mk ...
[ 65% 154/235] including lineage-sdk/Android.mk ...
[ 65% 155/235] including packages/apps/AudioFX/tests/Android.mk ...
[ 66% 156/235] including packages/apps/Backgrounds/Android.mk ...
[ 66% 157/235] including packages/apps/Bluetooth/tests/Android.mk ...
[ 67% 158/235] including packages/apps/Camera2/Android.mk ...
[ 67% 159/235] including packages/apps/Car/SystemUI/tests/Android.mk ...
[ 68% 160/235] including packages/apps/Car/libs/car-ui-lib/Android.mk ...
[ 68% 161/235] including packages/apps/Dialer/Android.mk ...
[ 68% 162/235] including packages/apps/Etar/Android.mk ...
[ 69% 163/235] including packages/apps/Messaging/Android.mk ...
[ 69% 164/235] including packages/apps/RealmeParts/Android.mk ...
[ 70% 165/235] including packages/apps/SetupWizard/tests/Android.mk ...
[ 70% 166/235] including packages/apps/TV/common/tests/robotests/Android.mk ...
[ 71% 167/235] including packages/apps/TV/tests/Android.mk ...
[ 71% 168/235] including packages/apps/TV/tuner/tests/robotests/Android.mk ...
[ 71% 169/235] including packages/apps/TV/tuner/tests/testing/Android.mk ...
[ 72% 170/235] including packages/apps/ThemePicker/robolectric_tests/Android.mk ...
[ 72% 171/235] including packages/apps/TimeZoneData/Android.mk ...
[ 73% 172/235] including packages/apps/Trebuchet/Android.mk ...
[ 73% 173/235] including packages/apps/WallpaperPicker2/robolectric_tests/Android.mk ...
[ 74% 174/235] including packages/overlays/Lineage/customizations/BlackTheme/Android.mk ...
[ 74% 175/235] including packages/overlays/Lineage/customizations/NavigationBarNoHint/Android.mk ...
[ 74% 176/235] including packages/overlays/Lineage/fonts/etc/Android.mk ...
[ 75% 177/235] including packages/overlays/Lineage/stub/Android.mk ...
[ 75% 178/235] including packages/services/Car/Android.mk ...
[ 76% 179/235] including pdk/apps/HelloPDK/Android.mk ...
[ 76% 180/235] including pdk/apps/TestingCamera/Android.mk ...
[ 77% 181/235] including pdk/apps/TestingCamera2/Android.mk ...
[ 77% 182/235] including platform_testing/scripts/androidx-perf-setup/Android.mk ...
[ 77% 183/235] including platform_testing/scripts/perf-load-setup/Android.mk ...
[ 78% 184/235] including platform_testing/scripts/perf-setup/Android.mk ...
[ 78% 185/235] including platform_testing/scripts/perfetto-setup/Android.mk ...
[ 79% 186/235] including platform_testing/tests/bootdoa/Android.mk ...
[ 79% 187/235] including platform_testing/utils/crashcollector/Android.mk ...
[ 80% 188/235] including prebuilts/asuite/acloud/linux-x86/Android.mk ...
[ 80% 189/235] including prebuilts/clang/host/linux-x86/Android.mk ...
[ 80% 190/235] including prebuilts/ndk/Android.mk ...
[ 81% 191/235] including prebuilts/runtime/Android.mk ...
[ 81% 192/235] including prebuilts/sdk/Android.mk ...
[ 82% 193/235] including system/bt/gd/Android.mk ...
[ 82% 194/235] including system/chre/Android.mk ...
[ 82% 195/235] including system/core/fastboot/Android.mk ...
[ 83% 196/235] including system/core/init/Android.mk ...
[ 83% 197/235] including system/core/rootdir/Android.mk ...
[ 84% 198/235] including system/extras/Android.mk ...
[ 84% 199/235] including system/iorap/Android.mk ...
[ 85% 200/235] including system/libfmq/benchmarks/Android.mk ...
[ 85% 201/235] including system/libhidl/vintfdata/Android.mk ...
[ 85% 202/235] including system/libvintf/Android.mk ...
[ 86% 203/235] including system/sepolicy/Android.mk ...
system/sepolicy/Android.mk:57: warning: BOARD_PLAT_PUBLIC_SEPOLICY_DIR has been deprecated. Use SYSTEM_EXT_PUBLIC_SEPOLICY_DIRS instead.
system/sepolicy/Android.mk:62: warning: BOARD_PLAT_PRIVATE_SEPOLICY_DIR has been deprecated. Use SYSTEM_EXT_PRIVATE_SEPOLICY_DIRS instead.
system/sepolicy/Android.mk:148: warning: Be careful when using the SELINUX_IGNORE_NEVERALLOWS flag. It does not work in user builds and using it will not stop you from failing CTS.
[ 86% 204/235] including system/timezone/Android.mk ...
[ 87% 205/235] including system/tools/hidl/build/Android.mk ...
[ 87% 206/235] including test/mlts/benchmark/Android.mk ...
[ 88% 207/235] including test/vti/test_serving/configs/global/Android.mk ...
[ 88% 208/235] including test/vts-testcase/hal/neuralnetworks/V1_2/benchmark/java/Android.mk ...
[ 88% 209/235] including test/vts-testcase/hal/neuralnetworks/V1_3/benchmark/java/Android.mk ...
[ 89% 210/235] including test/vts-testcase/security/poc/target/Android.mk ...
[ 89% 211/235] including test/vts/compilation_tools/vtsc/test/Android.mk ...
[ 90% 212/235] including test/vts/specification/Android.mk ...
[ 90% 213/235] including test/vts/utils/python/archive/Android.mk ...
[ 91% 214/235] including test/vts/utils/python/coverage/Android.mk ...
[ 91% 215/235] including tools/platform-compat/Android.mk ...
[ 91% 216/235] including tools/test/connectivity/Android.mk ...
[ 92% 217/235] including tools/test/graphicsbenchmark/Android.mk ...
[ 92% 218/235] including tools/tradefederation/prebuilts/test_harness/Android.mk ...
[ 93% 219/235] including vendor/lineage/bootanimation/Android.mk ...
[ 93% 220/235] including vendor/lineage/charger/Android.mk ...
[ 94% 221/235] including vendor/lineage/prebuilt/common/Android.mk ...
[ 94% 222/235] including vendor/nxp/opensource/pn5xx/Android.mk ...
[ 94% 223/235] including vendor/nxp/opensource/sn100x/Android.mk ...
[ 95% 224/235] including vendor/qcom/opensource/audio-hal/st-hal/Android.mk ...
[ 95% 225/235] including vendor/qcom/opensource/audio/Android.mk ...
[ 96% 226/235] including vendor/qcom/opensource/commonsys/packages/apps/Bluetooth/tests/Android.mk ...
[ 96% 227/235] including vendor/qcom/opensource/data-ipa-cfg-mgr/ipanat/test/Android.mk ...
[ 97% 228/235] including vendor/qcom/opensource/dataservices/datatop/Android.mk ...
[ 97% 229/235] including vendor/qcom/opensource/dataservices/rmnetctl/Android.mk ...
[ 97% 230/235] including vendor/qcom/opensource/power/Android.mk ...
[ 98% 231/235] including vendor/qcom/opensource/wfd-commonsys/Android.mk ...
[ 98% 232/235] including vendor/realme/RMX1931/Android.mk ...
[ 99% 233/235] including out/soong/late-lineage_RMX1931.mk ...
[ 99% 234/235] finishing build rules ...
[100% 235/235] writing build rules ...
No need to regenerate ninja file
Starting ninja...
[  0% 236/102559] target  C: bash <= external/bash/alias.c
[  0% 237/102559] target  C: bash <= external/bash/array.c
[  0% 238/102559] target  C: bash <= external/bash/arrayfunc.c
[  0% 239/102559] target  C: bash <= external/bash/assoc.c
[  0% 240/102559] target  C: bash <= external/bash/bashhist.c
[  0% 241/102559] target  C: bash <= external/bash/bracecomp.c
[  0% 242/102559] target  C: bash <= external/bash/copy_cmd.c
[  0% 243/102559] target  C: bash <= external/bash/braces.c
[  0% 244/102559] target  C: bash <= external/bash/dispose_cmd.c
[  0% 245/102559] target  C: bash <= external/bash/error.c
[  0% 246/102559] target  C: bash <= external/bash/eval.c
[  0% 247/102559] target  C++: updater <= bootable/recovery/updater/updater_main.cpp
[  0% 248/102559] target  C: bash <= external/bash/bashline.c
[  0% 249/102559] target  C: bash <= external/bash/findcmd.c
[  0% 250/102559] target  C: bash <= external/bash/flags.c
[  0% 251/102559] target  C: bash <= external/bash/hashcmd.c
[  0% 252/102559] target  C: bash <= external/bash/general.c
[  0% 253/102559] target  C: bash <= external/bash/expr.c
[  0% 254/102559] target  C: bash <= external/bash/hashlib.c
[  0% 255/102559] target  C: bash <= external/bash/list.c
[  0% 256/102559] target  C: bash <= external/bash/input.c
[  0% 257/102559] target  C: bash <= external/bash/mailcheck.c
[  0% 258/102559] target  C: bash <= external/bash/locale.c
[  0% 259/102559] target  C: bash <= external/bash/execute_cmd.c
[  0% 260/102559] target  C: bash <= external/bash/pathexp.c
[  0% 261/102559] target  C: bash <= external/bash/make_cmd.c
[  0% 262/102559] target  C: bash <= external/bash/pcomplib.c
[  0% 263/102559] target  C: bash <= external/bash/pcomplete.c
[  0% 264/102559] target  C: bash <= external/bash/redir.c
[  0% 265/102559] target  C: bash <= external/bash/print_cmd.c
[  0% 266/102559] target  C: bash <= external/bash/jobs.c
[  0% 267/102559] target  C: bash <= external/bash/siglist.c
[  0% 268/102559] target  C: bash <= external/bash/sig.c
[  0% 269/102559] target  C: bash <= external/bash/stringlib.c
[  0% 270/102559] target  C: bash <= external/bash/syntax.c
[  0% 271/102559] target  C: bash <= external/bash/shell.c
[  0% 272/102559] target  C: bash <= external/bash/unwind_prot.c
[  0% 273/102559] target  C: bash <= external/bash/test.c
[  0% 274/102559] target  C: bash <= external/bash/version.c
[  0% 275/102559] target  C: bash <= external/bash/trap.c
[  0% 276/102559] target  C: bash <= external/bash/xmalloc.c
[  0% 277/102559] target  C: libncurses <= external/libncurses/ncurses/tty/hardscroll.c
[  0% 278/102559] target  C: libncurses <= external/libncurses/ncurses/tty/hashmap.c
[  0% 279/102559] target  C: libncurses <= external/libncurses/ncurses/tty/lib_mvcur.c
[  0% 280/102559] target  C: libncurses <= external/libncurses/ncurses/tty/lib_tstp.c
[  0% 281/102559] target  C: libncurses <= external/libncurses/ncurses/tty/lib_twait.c
[  0% 282/102559] target  C: libncurses <= external/libncurses/ncurses/tty/lib_vidattr.c
[  0% 283/102559] target  C: bash <= external/bash/variables.c
[  0% 284/102559] target  C: libncurses <= external/libncurses/ncurses/base/define_key.c
[  0% 285/102559] target  C: libncurses <= external/libncurses/ncurses/base/key_defined.c
[  0% 286/102559] target  C: libncurses <= external/libncurses/ncurses/base/keybound.c
[  0% 287/102559] target  C: libncurses <= external/libncurses/ncurses/base/keyok.c
[  0% 288/102559] target  C: libncurses <= external/libncurses/ncurses/tty/tty_update.c
[  0% 289/102559] target  C: libncurses <= external/libncurses/ncurses/base/legacy_coding.c
[  0% 290/102559] target  C: bash <= external/bash/y.tab.c
[  0% 291/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_addch.c
[  0% 292/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_beep.c
[  0% 293/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_addstr.c
[  0% 294/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_bkgd.c
[  0% 295/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_box.c
[  0% 296/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_chgat.c
[  0% 297/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_clear.c
[  0% 298/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_clearok.c
[  0% 299/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_clrbot.c
[  0% 300/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_clreol.c
[  0% 301/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_colorset.c
[  0% 302/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_delch.c
[  0% 303/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_delwin.c
[  0% 304/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_color.c
[  0% 305/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_dft_fgbg.c
[  0% 306/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_echo.c
[  0% 307/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_endwin.c
[  0% 308/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_erase.c
[  0% 309/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_flash.c
[  0% 310/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_freeall.c
[  0% 311/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_getstr.c
[  0% 312/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_hline.c
[  0% 313/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_getch.c
[  0% 314/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_immedok.c
[  0% 315/102559] target  C: bash <= external/bash/subst.c
[  0% 316/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_inchstr.c
[  0% 317/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_initscr.c
[  0% 318/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_insdel.c
[  0% 319/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_insch.c
[  0% 320/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_insnstr.c
[  0% 321/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_instr.c
[  0% 322/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_isendwin.c
[  0% 323/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_leaveok.c
[  0% 324/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_move.c
[  0% 325/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_mvwin.c
[  0% 326/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_newterm.c
[  0% 327/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_mouse.c
[  0% 328/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_newwin.c
[  0% 329/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_nl.c
[  0% 330/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_overlay.c
[  0% 331/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_printw.c
[  0% 332/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_redrawln.c
[  0% 333/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_pad.c
[  0% 334/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_refresh.c
[  0% 335/102559] target  C: libncurses <= external/libncurses/ncurses/base/lib_restart.c
