22:53:22 ************************************************************
22:53:22 You are building on a machine with 15.5GB of RAM
22:53:22 
22:53:22 The minimum required amount of free memory is around 16GB,
22:53:22 and even with that, some configurations may not work.
22:53:22 
22:53:22 If you run into segfaults or other errors, try reducing your
22:53:22 -j value.
22:53:22 ************************************************************
[1mbuild/make/core/soong_config.mk:199: [35mwarning: [0m[1mBOARD_PLAT_PUBLIC_SEPOLICY_DIR has been deprecated. Use SYSTEM_EXT_PUBLIC_SEPOLICY_DIRS instead.[0m
[1mbuild/make/core/soong_config.mk:200: [35mwarning: [0m[1mBOARD_PLAT_PRIVATE_SEPOLICY_DIR has been deprecated. Use SYSTEM_EXT_PRIVATE_SEPOLICY_DIRS instead.[0m
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=12
LINEAGE_VERSION=19.1-20220421-UNOFFICIAL-RMX1931
TARGET_PRODUCT=lineage_RMX1931
TARGET_BUILD_VARIANT=eng
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-a
TARGET_CPU_VARIANT=cortex-a76
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a76
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-5.17.3-arch1-1-x86_64-Arch-Linux
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=SP2A.220405.004
OUT_DIR=out
PRODUCT_SOONG_NAMESPACES=vendor/realme/RMX1931 device/realme/RMX1931 vendor/nxp/opensource/sn100x hardware/qcom-caf/sm8150 vendor/qcom/opensource/commonsys/display vendor/qcom/opensource/commonsys-intf/display vendor/qcom/opensource/display vendor/qcom/opensource/data-ipa-cfg-mgr vendor/qcom/opensource/dataservices packages/apps/Bluetooth
============================================
ninja: no work to do.
device/realme/RMX1931/BoardConfig.mk was modified, regenerating...
device/realme/RMX1931/BoardConfig.mk was modified, regenerating...
[100% 1/1] initializing build system ...
system/sepolicy/Android.mk:57: warning: BOARD_PLAT_PUBLIC_SEPOLICY_DIR has been deprecated. Use SYSTEM_EXT_PUBLIC_SEPOLICY_DIRS instead.
system/sepolicy/Android.mk:62: warning: BOARD_PLAT_PRIVATE_SEPOLICY_DIR has been deprecated. Use SYSTEM_EXT_PRIVATE_SEPOLICY_DIRS instead.
system/sepolicy/Android.mk:148: warning: Be careful when using the SELINUX_IGNORE_NEVERALLOWS flag. It does not work in user builds and using it will not stop you from failing CTS.
[ 86% 200/231] including system/timezone/Android.mk ...
[ 87% 201/231] including system/tools/hidl/build/Android.mk ...
[ 87% 202/231] including test/mlts/benchmark/Android.mk ...
[ 87% 203/231] including test/vti/test_serving/configs/global/Android.mk ...
[ 88% 204/231] including test/vts-testcase/hal/neuralnetworks/V1_2/benchmark/java/Android.mk ...
[ 88% 205/231] including test/vts-testcase/hal/neuralnetworks/V1_3/benchmark/java/Android.mk ...
[ 89% 206/231] including test/vts-testcase/security/poc/target/Android.mk ...
[ 89% 207/231] including test/vts/compilation_tools/vtsc/test/Android.mk ...
[ 90% 208/231] including test/vts/specification/Android.mk ...
[ 90% 209/231] including test/vts/utils/python/archive/Android.mk ...
[ 90% 210/231] including test/vts/utils/python/coverage/Android.mk ...
[ 91% 211/231] including tools/platform-compat/Android.mk ...
[ 91% 212/231] including tools/test/connectivity/Android.mk ...
[ 92% 213/231] including tools/test/graphicsbenchmark/Android.mk ...
[ 92% 214/231] including tools/tradefederation/prebuilts/test_harness/Android.mk ...
[ 93% 215/231] including vendor/lineage/bootanimation/Android.mk ...
[ 93% 216/231] including vendor/lineage/charger/Android.mk ...
[ 93% 217/231] including vendor/lineage/prebuilt/common/Android.mk ...
[ 94% 218/231] including vendor/nxp/opensource/pn5xx/Android.mk ...
[ 94% 219/231] including vendor/nxp/opensource/sn100x/Android.mk ...
[ 95% 220/231] including vendor/qcom/opensource/audio-hal/st-hal/Android.mk ...
[ 95% 221/231] including vendor/qcom/opensource/audio/Android.mk ...
[ 96% 222/231] including vendor/qcom/opensource/commonsys/packages/apps/Bluetooth/tests/Android.mk ...
[ 96% 223/231] including vendor/qcom/opensource/data-ipa-cfg-mgr/ipanat/test/Android.mk ...
[ 96% 224/231] including vendor/qcom/opensource/dataservices/datatop/Android.mk ...
[ 97% 225/231] including vendor/qcom/opensource/dataservices/rmnetctl/Android.mk ...
[ 97% 226/231] including vendor/qcom/opensource/power/Android.mk ...
[ 98% 227/231] including vendor/qcom/opensource/wfd-commonsys/Android.mk ...
[ 98% 228/231] including vendor/realme/RMX1931/Android.mk ...
[ 99% 229/231] including out/soong/late-lineage_RMX1931.mk ...
[ 99% 230/231] finishing build rules ...
[100% 231/231] writing build rules ...
No need to regenerate ninja file
Starting ninja...
[  0% 232/77109] HIDL inheritance hierarchy: android.hardware.graphics.composer@2.4::IComposer => 'out/soong/.intermediates/hardware/interfaces/graphics/composer/2.4/android.hardware.graphics.composer@2.4-inheritance-hierarchy/gen/IComposer_inheritance_hierarchy.json'
[  0% 233/77109] HIDL c++-headers: hardware/interfaces/graphics/composer/2.3/IComposer.hal hardware/interfaces/graphics/composer/2.3/IComposerClient.hal hardware/interfaces/current.txt => 'out/soong/.intermediates/hardware/interfaces/graphics/composer/2.3/android.hardware.graphics.composer@2.3_genc++_headers/gen/android/hardware/graphics/composer/2.3/IComposer.h'
[  0% 234/77109] HIDL inheritance hierarchy: android.hardware.graphics.composer@2.4::IComposerCallback => 'out/soong/.intermediates/hardware/interfaces/graphics/composer/2.4/android.hardware.graphics.composer@2.4-inheritance-hierarchy/gen/IComposerCallback_inheritance_hierarchy.json'
[  0% 235/77109] HIDL inheritance hierarchy: android.hardware.graphics.composer@2.4::IComposerClient => 'out/soong/.intermediates/hardware/interfaces/graphics/composer/2.4/android.hardware.graphics.composer@2.4-inheritance-hierarchy/gen/IComposerClient_inheritance_hierarchy.json'
[  0% 236/77109] HIDL c++-sources: hardware/interfaces/graphics/composer/2.4/types.hal hardware/interfaces/graphics/composer/2.4/IComposer.hal hardware/interfaces/graphics/composer/2.4/IComposerCallback.hal hardware/interfaces/graphics/composer/2.4/IComposerClient.hal hardware/interfaces/current.txt => 'out/soong/.intermediates/hardware/interfaces/graphics/composer/2.4/android.hardware.graphics.composer@2.4_genc++/gen/android/hardware/graphics/composer/2.4/ComposerAll.cpp'
[  0% 237/77109] HIDL c++-headers: hardware/interfaces/graphics/composer/2.4/types.hal hardware/interfaces/graphics/composer/2.4/IComposer.hal hardware/interfaces/graphics/composer/2.4/IComposerCallback.hal hardware/interfaces/graphics/composer/2.4/IComposerClient.hal hardware/interfaces/current.txt => 'out/soong/.intermediates/hardware/interfaces/graphics/composer/2.4/android.hardware.graphics.composer@2.4_genc++_headers/gen/android/hardware/graphics/composer/2.4/IComposer.h'
[  0% 238/77109] HIDL inheritance hierarchy: android.hardware.graphics.mapper@2.0::IMapper => 'out/soong/.intermediates/hardware/interfaces/graphics/mapper/2.0/android.hardware.graphics.mapper@2.0-inheritance-hierarchy/gen/IMapper_inheritance_hierarchy.json'
[  0% 239/77109] HIDL c++-sources: hardware/interfaces/graphics/mapper/2.0/types.hal hardware/interfaces/graphics/mapper/2.0/IMapper.hal hardware/interfaces/current.txt => 'out/soong/.intermediates/hardware/interfaces/graphics/mapper/2.0/android.hardware.graphics.mapper@2.0_genc++/gen/android/hardware/graphics/mapper/2.0/MapperAll.cpp'
[  0% 240/77109] HIDL c++-headers: hardware/interfaces/graphics/mapper/2.0/types.hal hardware/interfaces/graphics/mapper/2.0/IMapper.hal hardware/interfaces/current.txt => 'out/soong/.intermediates/hardware/interfaces/graphics/mapper/2.0/android.hardware.graphics.mapper@2.0_genc++_headers/gen/android/hardware/graphics/mapper/2.0/IMapper.h'
[  0% 241/77109] HIDL inheritance hierarchy: android.hardware.graphics.mapper@2.1::IMapper => 'out/soong/.intermediates/hardware/interfaces/graphics/mapper/2.1/android.hardware.graphics.mapper@2.1-inheritance-hierarchy/gen/IMapper_inheritance_hierarchy.json'
[  0% 242/77109] HIDL c++-sources: hardware/interfaces/graphics/mapper/2.1/IMapper.hal hardware/interfaces/current.txt => 'out/soong/.intermediates/hardware/interfaces/graphics/mapper/2.1/android.hardware.graphics.mapper@2.1_genc++/gen/android/hardware/graphics/mapper/2.1/MapperAll.cpp'
[  0% 243/77109] HIDL c++-headers: hardware/interfaces/graphics/mapper/2.1/IMapper.hal hardware/interfaces/current.txt => 'out/soong/.intermediates/hardware/interfaces/graphics/mapper/2.1/android.hardware.graphics.mapper@2.1_genc++_headers/gen/android/hardware/graphics/mapper/2.1/IMapper.h'
[  0% 244/77109] HIDL inheritance hierarchy: android.hardware.graphics.mapper@3.0::IMapper => 'out/soong/.intermediates/hardware/interfaces/graphics/mapper/3.0/android.hardware.graphics.mapper@3.0-inheritance-hierarchy/gen/IMapper_inheritance_hierarchy.json'
[  0% 245/77109] HIDL c++-sources: hardware/interfaces/graphics/mapper/3.0/types.hal hardware/interfaces/graphics/mapper/3.0/IMapper.hal hardware/interfaces/current.txt => 'out/soong/.intermediates/hardware/interfaces/graphics/mapper/3.0/android.hardware.graphics.mapper@3.0_genc++/gen/android/hardware/graphics/mapper/3.0/MapperAll.cpp'
[  0% 246/77109] HIDL c++-headers: hardware/interfaces/graphics/mapper/3.0/types.hal hardware/interfaces/graphics/mapper/3.0/IMapper.hal hardware/interfaces/current.txt => 'out/soong/.intermediates/hardware/interfaces/graphics/mapper/3.0/android.hardware.graphics.mapper@3.0_genc++_headers/gen/android/hardware/graphics/mapper/3.0/IMapper.h'
[  0% 247/77109] HIDL inheritance hierarchy: android.hardware.graphics.mapper@4.0::IMapper => 'out/soong/.intermediates/hardware/interfaces/graphics/mapper/4.0/android.hardware.graphics.mapper@4.0-inheritance-hierarchy/gen/IMapper_inheritance_hierarchy.json'
[  0% 248/77109] HIDL c++-sources: hardware/interfaces/graphics/mapper/4.0/types.hal hardware/interfaces/graphics/mapper/4.0/IMapper.hal hardware/interfaces/current.txt => 'out/soong/.intermediates/hardware/interfaces/graphics/mapper/4.0/android.hardware.graphics.mapper@4.0_genc++/gen/android/hardware/graphics/mapper/4.0/MapperAll.cpp'
[  0% 249/77109] rm -rf "out/soong/.intermediates/hardware/interfaces/health/storage/aidl/android.hardware.health.storage-api/dump" && mkdir -p "out/soong/.intermediates/hardware/interfaces/health/storage/aidl/android.hardware.health.storage-api/dump" && out/soong/host/linux-x86/bin/aidl --dumpapi --structured -Ihardware/interfaces/health/storage/aidl -Ihardware/interfaces/health/storage/aidl --stability vintf --out out/soong/.intermediates/hardware/interfaces/health/storage/aidl/android.hardware.health.storage-api/dump hardware/interfaces/health/storage/aidl/android/hardware/health/storage/IGarbageCollectCallback.aidl hardware/interfaces/health/storage/aidl/android/hardware/health/storage/IStorage.aidl hardware/interfaces/health/storage/aidl/android/hardware/health/storage/Result.aidl && (cd out/soong/.intermediates/hardware/interfaces/health/storage/aidl/android.hardware.health.storage-api/dump && find ./ -name "*.aidl" -print0 | LC_ALL=C sort -z | xargs -0 sha1sum && echo 1) | sha1sum | cut -d " " -f 1 > out/soong/.intermediates/hardware/interfaces/health/storage/aidl/android.hardware.health.storage-api/dump/.hash 
[  0% 250/77109] AIDL CHECK API: out/soong/.intermediates/hardware/interfaces/health/storage/aidl/android.hardware.health.storage-api/dump against hardware/interfaces/health/storage/aidl/aidl_api/android.hardware.health.storage/current
[  0% 251/77109] AIDL CHECK API: hardware/interfaces/health/storage/aidl/aidl_api/android.hardware.health.storage/current against hardware/interfaces/health/storage/aidl/aidl_api/android.hardware.health.storage/1
[  0% 252/77109] HIDL c++-headers: hardware/interfaces/graphics/mapper/4.0/types.hal hardware/interfaces/graphics/mapper/4.0/IMapper.hal hardware/interfaces/current.txt => 'out/soong/.intermediates/hardware/interfaces/graphics/mapper/4.0/android.hardware.graphics.mapper@4.0_genc++_headers/gen/android/hardware/graphics/mapper/4.0/IMapper.h'
[  0% 253/77109] create out/soong/.intermediates/hardware/interfaces/health/storage/aidl/android.hardware.health.storage-V1-ndk_platform-source/gen/timestamp
[  0% 254/77109] AIDL ndk hardware/interfaces/health/storage/aidl/aidl_api/android.hardware.health.storage/1/android/hardware/health/storage/IGarbageCollectCallback.aidl
[  0% 255/77109] AIDL ndk hardware/interfaces/health/storage/aidl/aidl_api/android.hardware.health.storage/1/android/hardware/health/storage/IStorage.aidl
[  0% 256/77109] AIDL ndk hardware/interfaces/health/storage/aidl/aidl_api/android.hardware.health.storage/1/android/hardware/health/storage/Result.aidl
